FILE_TYPE = EXPANDEDPARTLIST;
{ Using PSTWRITER 17.2.0 d001Jun-17-2017 at 08:14:35 }
DIRECTIVES
 PST_VERSION='PST_HDL_CENTRIC_VERSION_0';
 ROOT_DRAWING='IOT MODULE_V1';
 POST_TIME='Aug  8 2016 18:41:50';
 SOURCE_TOOL='CAPTURE_WRITER';
END_DIRECTIVES;

PART_NAME
 C1 'CAP_NP_C1210_476':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS16791305@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins16791305@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins16791305@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C10 'CAP_NP_C0402_104':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS4224@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins4224@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins4224@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C11 'CAP_NP_C0603_106':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS4302@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins4302@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins4302@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C12 'CAP_NP_C0402_104':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS4250@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins4250@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins4250@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C13 'CAP_NP_C0402_104':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS6365@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins6365@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins6365@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C14 'CAP_NP_C0402_104':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS7087@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins7087@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins7087@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C15 'CAP_NP_C0402_104':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS6593@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins6593@bovey.\cap_np.normal\(chips)',
 P_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):page2_ins6593@bovey.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C16 'CAP_NP_C0402_104':;

SECTION_NUMBER 1
 '@IOT MODULE_V1.0.3_SCH.SCHEMATIC1(SCH_1):INS6432@BOVEY.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\iot module_v1.0.3_sch\.schematic1(sch_1):ins6432@bovey.\cap_np.normal\(chips)',
